ACCURA	to¥hoct¨
CRED155	ªcteah kap«c, . oht, ytaa xa¬c, ehe xph, epa¨g kocpoy,
CRED156	epapg yha, gah teh, pe kapy¥¥, peop kepokc, peop ¦aªep,
CRED157	xeg tomk, g. poªet, gam¨ ea, gecoh gohc, ge poca, gehhep gemccoh,
CRED158	gepem taept, geccka pagep, goªe ph, goªe xoe, kªt gyk¥,
CRED159	ko o'h, keh xokhc, agah gemc, ahc ¨¬mc, opa ac,
CRED160	opa atepcoh,  kammhc, et ¬ . ¬h, hcga kehheg, ca optª,
CRED161	opha opgah, y¥o amahgo, mapko ephahgeª, mapko tahaka, mapoh mªt¨«c,
CRED162	mªp teh, macako¦ m y¬ma, mat¨« ¥yh, makc octag, makc ogaho,
CRED163	mecca a¨apeª, mak ma, mak potctah, me¨ ga, mak egepah,
CRED164	hata¨¬ gecka¨ªo, ha memepc, hkoac mao, hoe¨ cagep, hopept mopah,
CRED165	oca¨g ph, m., etep makke, etep ae¨, pectoh caapece, paae¨ ohªaec,
CRED166	pahg gohcoh, pe koh e oh, p¥apg kpoep, po tac, poept gekcoh,
CRED167	poept ¦yep, pocc a. makhtap, pacce opmah, pyt haheª, ca¨agop cyaªo,
CRED168	cªm at, cahtoª ohªaec, ckot cmt, cemyp pamah, cemah paymah,
CRED169	cteah teh, ct kheªe¥, ct poept, cmko ¬cyga, cycah «c,
CRED170	c¬ koa oc, tomoko m¬ªak, tpoh, epge xae, aec mohgecp, ªeho ehegep,
CRED171	gªg, eggoc, kpcth ¥amec, app kapk, he kopet, km yphe, he mak,
CRED172	kªcc oep, oppahe po, geg atcoh, keh oh,  moptoh
CRED175	agam gegcoh
CRED176	ahc ¨¬mc
CRED177	he makkep
CRED178	opa atepcoh
CRED179	pe koh e oh
CRED180	¥apec xepo¨g
CRED181	ahgp« pha¨g
CRED182	gemc mak
CRED183	etep cy o
CRED184	aekc ogyo
CRED185	goh kypmah
CRED186	kehge ttmah
CRED187	cª cyaªo
CRED188	epk mateo
CRED189	kpc gate
CRED190	ea mtoh
CRED191	gappeh ªotock
CRED192	ph¬ cmt
CRED193	keh kacch
CRED194	gecoh ¦emop
CRED195	ke khcea
CRED196	mo ctkhe
CRED197	ctahtoh cap¨eaht
CRED198	opa a¦
CRED199	mapk apohe
CRED200	goahha ca
CRED201	ªªaet xoe
CRED202	aha xepkyec
CRED203	¦p pk
CRED204	ka¦oha gc
CRED205	go m. ¨e
CRED206	goh gehegetto
CRED207	hehc ª
CRED208	paah kpoy
CRED209	gehep ko
CRED210	am ypk
CRED211	cpg pec
CRED212	ahta t cmohc
CRED213	a paªe
CRED214	 keche
CRED215	ako ypkept
CRED216	capa ce
CRED217	pago ctah   myª©ka
CRED218	myª©ka¨ha¬ kohcy¨ta ¬
CRED219	koopghatop myª©ka¨hoo copoogeh¬
CRED220	tep gohoah
CRED221	poªegeho g¬ pokctapc emc
CRED222	geh xaycep  aªoy
CRED223	 poªegeho g¬ pokctapc hopt
CRED224	kpª kohhep 
CRED225	aah okep
CRED226	aªoy
CRED227	DJ ahtep  pegctaehe
CRED228	c ehap geha xaycepa  aªoy
CRED229	moh¬ m
CRED230	ce a¨h©e aogaphoct
CRED231	tomm motoa,
CRED232	m¦e¨ ªhtoh,
CRED233	ct aphet,
CRED234	¥ak ekehctah,
CRED235	pta epatop
CRED236	mapth  kªp oah
CRED237	cahgpa xattoh
CRED238	kpcth gegcoh
CRED239	aah, peg  yt
CRED240	 t
CRED241	koh goha¨g
CRED242	kepp ctayg
CRED243	aah makpeop
CRED244	kpc moptoh
CRED245	ªm¨ ycce
CRED246	em a
CRED247	keh ap¥a¨g
CRED248	mopah kepp
CRED249	kªtx okep
CRED250	co ap
CRED251	ateph¬
CRED252	kae hoocte
CRED253	pacxog© ha geo
CRED254	ckytep opha
CRED255	apet myph
CRED256	goohte¨h© tpyg
CRED257	toh optep
CRED258	kpe myp
CRED259	chxpohªa ¬ c eh
CRED260	kocpoy xo mc
CRED261	pog«cep - oeh axet¥et
CRED262	ctap¦ ahmatop - goh typhep
CRED263	ahmatop©  - p¥apg gpamm
CRED264	ge payh
CRED265	map tomac
CRED266	pa¦aht ate
CRED267	aygo kohcy¨taht
CRED268	pk ege g¬ emcoyhg tg.
CRED269	oggepka gtc
CRED270	teg aept g¬ gtc
CRED271	kpc peep g¬ gtc
CRED272	gecoh eg g¬ c ee
CRED273	ccegoah¬  ahaª
CRED274	pok
CRED275	DJ: aªoy  po camoo ce¬
CRED276	ooca opaªo-go ke
CRED277	poªogcto opaªo-gohotah xahct
CRED278	oha 103
CRED279	DJ: agam ep©-gem kehg
CRED280	ooca opaªo-geh ch
CRED281	poªogcto opaªo-gohotah xahct
CRED282	apa 105
CRED283	DJ: oep 'y a gam' ckt-gyyc gacoh
CRED284	ooca myckx opaªo-eg makmahh
CRED285	ooca ehckx opaªo-¦ah cmt
CRED286	poªogcto opaªo- cteh kt¥eh
CRED287	ªmo  98.3
CRED288	DJ: ephahgo- pªhk ¥aeª
CRED289	ooca opaªo-geh ch
CRED290	poªogcto opaªo-gohotah xahct
CRED291	pago ªcahtoªa
CRED292	DJ: ee-toh ¥pogc
CRED293	gk ct¨
CRED294	DJ: mctep magk  po camoo ce¬
CRED295	ooca opaªo-pehk c¨ectpo
CRED296	poªogcto opaªo-aªoy
CRED297	k¥at
CRED298	c ehap geha xaycepa  aªoy
CRED299	poªegeho  otpegaktpoaho aªoy
CRED300	DJ ªm ¦ekehxyªeh -ha eep
CRED301	gec topeht-keh makkg
CRED302	mªhg -koh kopett
CRED303	m¦e¨ kapaagc-map epgcoh
CRED304	mp.ªoo-kap goyh
CRED305	etcemah-hh toh 
CRED306	kog maho-goh maykep
CRED307	-ge cmt-opehc teop
CRED308	top-pahk aa
CRED309	ªoh¬§e ha pago
CRED310	kyªh ªg, go¦ kapk, gecoh ypmectep, xyah aep, eh oep, c¨«ªah ¨«c, ah teh, tom myppe, mak eppahte ct., ªmmahyª¨ o¨g¦teh, gah xaycep, hk mahgeoc, epp kocpo, mak aepmo, opk¥o, ket poagac
CRED311	¨«c, ah teh, tom myppe, mak eppahte ct., ªmmahyª¨ o¨g¦teh
CRED312	gah xaycep, hk mahgeoc, epp kocpo, mak aepmo, opk¥o,
CRED313	ket poagac
CRED314	VCPR
CRED315	c ehap geha xaycepa  aªoy
CRED316	pog«cep aªoy
CRED317	mopc ¥aec- ªhtoh pogpec
CRED318	gohatah poygep- atpk oceh
CRED319	m¦e¨ mohtahyc-ke ect
CRED320	aeht aekc ¦pa- kpc ykac
CRED321	kaym kpe¦o- ¦oh mogka
CRED322	goh . xkop- ª-ge ahceh
CRED323	pactop p¥apgª- gªc ph
CRED324	¬h payh- moph cmah
CRED325	app ctapk- pehag ceeh
CRED326	gehh yc kpa- mªp epgcoh
CRED327	kohctahthoc cmt- kohctahthoc.kom
CRED328	gepem poapg-tep c¨ectpo
CRED329	pagopekama
CRED330	c ehap geha xaycepa  aªoy
CRED331	pog«cep aªoy
CRED332	atop goohte¨h©x gho kpe kohhep
CRED333	ooca  pekame:
CRED334	agam gªgcoh, aekc ªhtoh, ªc catªmah, am cama, ket gyk¥,
CRED335	apah pohk, ap gohc, eh kpe¥, paah tomac, pok ogep, kpc
CRED336	eppahte, kpe kohhep, ge pah, gªg ph, gopc y, gyac
CRED337	xappcoh, ªg makmahh, pahk ¥aec, pahk aa, eh xph, pe
CRED338	¦eªep, xahtep ath, gemc eppahte, ge eph, ge poªa, go ke,
CRED339	goh mokep, go¦ kapk, gy¬ emcc, keh ctpe, km yphe, ahc
CRED340	¨¬mc, aypa atepcoh, aªoy, ªa otª, opha gopgah, «c¨eh gohc,
CRED341	moph cmah, mak eppahte m., t acth, tep c¨ectpo, pa
CRED342	kpoa, pªhg gohcoh, p¥apg kp«ep, poh p, ¦e mep, cka, t-ge aapg
CRED344	hk, tpek 9 ctygo, hk,
CRED345	egghtoh my¨tmega, oc-ahgeec,
CRED346	caco akce« ªpkcohy  oh  ª ggta aptc, o« ackeªy ª tpek 9 ctygo, gohy oyehy  gohy xaccepy ª chk cayhg
CRED347	mapk og
CRED348	tm etc
CRED349	kt payh
CRED350	ªhg mecoh
CRED351	 gh
CRED352	 aekcahgep
CRED353	mªtt x¨«tt
CRED354	geh pec
CRED355	ªhtoh kapo
CRED356	gohatah ctoyhª
CRED357	mak ªkeph
CRED358	tm maka
CRED359	 gohcoh
CRED360	xehgpk eccep
CRED361	ackya¨ ctak¥ott
CRED362	ªhpke ephahgeª
CRED363	o¨ epc
CRED364	mak ªhem
CRED365	po gahkh
CRED366	¥ap kho¥
CRED367	keh xocoh
CRED368	gm kp
CRED369	goh makkapg
CRED370	gªg mypgok
CRED371	kpc payh
CRED372	o¨ ph
CRED373	ka mh
CRED374	keh «h
CRED375	ªpk koc
CRED376	pªhg ek
CRED377	pªhgoh m
CRED378	pahgoh eho
CRED379	mak maho
CRED380	aete¬ cmohcoh
CRED381	goh gehceh
CRIMRA	kpmha. peth:
CR_1	kpah he oghmet ªty ma¦hy.
CTUTOR	hamte ~h~~k~~TOGGLE_SUBMISSIONS~ ~w~ g¬ k«¥eh¬  ©k«¥eh¬ mcc gahte.
CTUTOR2	hamte ~h~~k~~TOGGLE_SUBMISSIONS~ ~w~ g¬ k«¥eh¬  ©k«¥eh¬ mcc gahte.
CUB2_10	~r~am heoxogmo yt¨ at¬h, a he kyh e.
CUBAN	kyhck epmec
CUBAN1	kyhcka¬ mcc¬ 1
CUBAN2	kyhcka¬ mcc¬ 2
CUBAN3	kyhcka¬ mcc¬ 3
CUBAN4	kyhcka¬ mcc¬ 4
CUBANM	mcc kyhcko ahg©
CUBJET	kyhck Jetmax
CUB_1	tp«k ha ogke
CUB_2	y¦e¥hoe m¬co
CUB_3	mopcka¬ cxatka
CUB_4	tpo¬hck ¦amah
CUNTY	hoa¬ ogega goctaeha  omect¨e epcett!
CVT_ERR	y ac hegoctato¥ho mecta ha gcke. ocoogte mecto ha ectkom gcke epeg pogoehem. hamte ESC g¬ otmeh©.
CVT_MSG	peopaªoahe tekctyp  otma¨h© opmat g¬ geokapt©
C_ESCP	~r~ogoªpeaem© ckp©c¬!
C_FAIL	kohe  mcc gahte!
C_KILLS	yto pectyhko: ~1~
C_VIGIL	ohyc gahte!!
DAMAGE	ma¦ha
DAYPLC	eegheh©e pacxog© o 
DAYSPS	ghe ªa po
DBINST	goho eªymh© tp«k
DBPINS	gea¨h© goho eªymh© tp«k
DEAD	kohe !
DEC	gek
DED_CRI	pkoh¥eho ahgto
DEFDT	--:---:---- --:--:--
DELUXO	ge«kco
DESPERA	gecepago
DINGHY	¬k
DIRTRNG	pyhtoka
DISTBIK	pogeho ha moto ke (m¨)
DISTBIM	pogeho ha moto ke (m)
DISTBOA	pogeho ha ogke (m¨)
DISTBOM	pogeho ha ogke (m)
DISTGOL	pogeho ha o¨-kapte (m¨)
DISTGOM	pogeho ha o¨-kapte (m)
DISTHEL	gha epeeto ha eptoete (m¨)
DISTHEM	gha epeeto ha eptoete (m)
DOCKS	acopt
DODO	gogo
DODO_FT	© poete ~1~ cekyhg!
DTOWN	 ehtp
ENFORCR	hopcep
ESPERAN	ªcepahto
EXIT_1	hamte ~h~~k~~PED_SPRINT~ ~w~g¬ ©xoga.
FAGGIO	ao
FBICAR	p a¦htoh
FBIRANC	p pah¥ep
FEA_2SP	2 ghamka
FEA_3DH	ªyk. oopygo.
FEA_4SP	oee 2 ghamko
FEA_ADP	atoopegeehe
FEA_CHA	cmeha ©xoghoo chaa ha ctepeo. ogogte...
FEA_CHD	hmahe! © epexogte ot ctepeo k gtc. oaycta, ogogte...
FEA_CTD	hmahe! ªta yhk ¬ tpeyet comectmoo c gtc oopygoah¬. pogoat¨?
FEA_DSM	hmahe! ªta coxpahehha¬ pa co¨ªyet gtc. g¬ ªtoo tpeyetc¬ comectmoe c gtc oopygoahe. oaycta, ©epte, xotte  © co¨ªoat¨ gtc  ctepeo.
FEA_DTS	gtc
FEA_EAR	hay¦hk
FEA_FM0	gk ct¨
FEA_FM1	moh¬ m
FEA_FM2	k¥at
FEA_FM3	apa 105
FEA_FM4	pok
FEA_FM5	VCPR
FEA_FM6	ªcahtoco
FEA_FM7	ªmo  98.3
FEA_FM8	oha 103
FEA_MP3	pop. mp3
FEA_MPB	og¨em pomkoct mp3
FEA_MUS	pomk. myª©k
FEA_NAH	het ªyk. oopygo.
FEA_NM3	he hageho ao mp3
FEA_NON	pago ©k.
FEA_OUT	©xog
FEA_RSS	pagoctah ¬
FEA_SFX	pomk. ªekto
FEA_SPK	kohypa ¬ ghamko
FEA_ST	ctepeo
FEB	e
FEC_ABR	aª, topmoª  ªagh xog
FEC_ACC	aª
FEC_ACL	ega¨ aªa
FEC_ANS	gecte
FEC_ATT	ataka  ooh¨ ª opy¬
FEC_BAC	haªag
FEC_BRA	topmoª  haªag
FEC_BRK	topmoª ma¦h©
FEC_BSP	BSPACE
FEC_CAM	pem© kamep©
FEC_CAW	opye ma¦h©
FEC_CCF	kohypa ¬
FEC_CCM	 ehtppoat¨ kamepy ªa pokom.
FEC_CDP	opah ypaeh¬
FEC_CEN	 ehtp. kamep©
FEC_CF1	apaht 1
FEC_CF2	apaht 2
FEC_CF3	apaht 3
FEC_CF4	apaht 4
FEC_CLE	pokpytka opy¬ eo
FEC_CLK	CAPSLOCK
FEC_CMM	o©¥hoe ypaehe
FEC_CMP	kom.: ª¬g +
FEC_CMR	cmeha kamep©
FEC_CMS	cmeha pema kamep© g¬ cex ctya .
FEC_CR3	pcect¨ (khoka 3)
FEC_CRD	cmeha pagoctah 
FEC_CRI	pokpytka opy¬ pao
FEC_CRO	pcect¨
FEC_CSU	hactpoka ypaeh¬
FEC_CWL	pokpytka opy¬ eo
FEC_CWR	pokpytka opy¬ pao
FEC_DBG	meh« otagk
FEC_DLF	o¦ka ygaeh¬.
FEC_DLL	DEL
FEC_DOT	NUM .
FEC_DWA	hª
FEC_EEX	xog+©xog
FEC_END	END
FEC_ENT	xog/©xog ª ma¦h©
FEC_ENV	xog  ma¦hy
FEC_ERI	o¦ka! ogho  oee gect he p¬ªaho h k ogho ª ka¦  khook. oaycta, poep¨te ce gect¬
FEC_ETR	ENT
FEC_EXV	xog  ©xog ª ma¦h©
FEC_FIR	ooh¨
FEC_FNC	F~1~
FEC_FOR	epeg
FEC_FPC	kamepa ot epoo  a
FEC_FPO	opye ot 1-o  a
FEC_FPR	ypaehe g¬ epoo  a
FEC_FWS	NUM /
FEC_HAB	py¥hk
FEC_HBR	py¥ho topmoª ma¦h©
FEC_HME	HOME
FEC_HND	py¥hk
FEC_HO3	cha (khoka 3)
FEC_HOR	cha
FEC_HRN	cha
FEC_IBT	-
FEC_ILU	hept. ª¬g ot 1-o  a
FEC_INC	 ma¦he
FEC_IRT	INS
FEC_IVH	hept. m©¦¨ opªohta¨ho:
FEC_IVV	hept. m©¦¨ eptka¨ho
FEC_JBO	go. ~1~
FEC_JMP	p©ok
FEC_JOY	goctk
FEC_JUM	p©ok
FEC_LAL	ALT
FEC_LB	ª¬g haªag
FEC_LB1	ª¬g
FEC_LB2	haªag
FEC_LB3	ª¬g haªag
FEC_LB4	ª¬g haªag (khoka 3)
FEC_LBA	ª¬g haªag
FEC_LBC	ª¬g eo  ª¬g pao mecte
FEC_LBH	ª¬g haªag
FEC_LCT	CTRL
FEC_LDN	1-oe  o ª¬g hª
FEC_LDU	ª¬g hª
FEC_LEF	eo
FEC_LFA	eo
FEC_LKL	epoe  o ª¬g eo
FEC_LKT	kca ¬  e
FEC_LL	ª¬g eo
FEC_LLF	ª¬g ª ma¦h© eo
FEC_LOF	ª¬g epeg
FEC_LOL	ª¬g eo
FEC_LOR	ª¬g pao
FEC_LR	ª¬g pao
FEC_LRG	ª¬g pao ª ma¦h©
FEC_LRT	epoe  o ª¬g pao
FEC_LSF	SHIFT
FEC_LUD	ª¬g epx
FEC_LUN	yce¦ho ªapyeho. a opegeh, ygate.
FEC_LUP	1-oe  o, ª¬g epx
FEC_LWD	WIN
FEC_MIN	NUM -
FEC_MOU	hactpok m©¦
FEC_MOV	gehe
FEC_MSH	¥yctte¨hoct¨ m©¦
FEC_MSL	LMB
FEC_MSM	MMB
FEC_MSR	RMB
FEC_MWB	koecko hª
FEC_MWF	koecko epx
FEC_MXO	MXB1
FEC_MXT	MXB2
FEC_NA	hg
FEC_NLK	NUMLOCK
FEC_NMN	NUM~1~
FEC_NTR	cegy«§a¬  e¨
FEC_NUM	NUM
FEC_NUS	he co¨ª.
FEC_NWE	ceg. opye
FEC_OJS	ha gecte paªpe¦eha ¦¨ ogha khoka goctka
FEC_OKK	ok.
FEC_OMS	paªpe¦eha ¦¨ ogha khoka m©¦
FEC_ONF	e¦kom
FEC_ORR	
FEC_PAD	ahe¨
FEC_PAS	ayªa
FEC_PAU	ayªa
FEC_PED	ypaehe e¦kom
FEC_PFR	©ctpet¨
FEC_PGD	PGDN
FEC_PGU	PGUP
FEC_PJP	p©ok
FEC_PLB	ª¬g haªag.
FEC_PLS	NUM +
FEC_PSB	topmoª
FEC_PSH	e¦ ©ctpe
FEC_PSP	e¦ p©ok
FEC_PTL	ªaxat  e mecte c pokpytka opye eo.
FEC_PTR	ªaxat  e mecte c pokpytka opye pao.
FEC_PTT	peg©gy§a¬  e¨
FEC_PWE	peg©gy§ee opye
FEC_PWF	gt epeg
FEC_PWL	gt eo
FEC_PWR	gt pao
FEC_PWT	gt k kamepe
FEC_QUE	???
FEC_R3	(khoka 3)
FEC_RAD	pago
FEC_RAL	ALT
FEC_RCT	CTRL
FEC_RED	ªmeht¨ ypaehe
FEC_RFA	pao
FEC_RIG	pao
FEC_RS3	pokpytka pagoctah  (khoka 3)
FEC_RSC	pagoctah 
FEC_RSF	SHIFT
FEC_RTN	RET
FEC_RUN	e
FEC_RWD	WIN
FEC_SFT	SHIFT
FEC_SLK	SCROLL LOCK
FEC_SM3	mh-mcc¬ (khoka 3)
FEC_SMS	geh ykaªate¨ m©¦
FEC_SMT	mh-mcc¬
FEC_SPC	p
FEC_SPN	p©ok
FEC_STR	NUM STAR
FEC_SUB	mh-mcc¬
FEC_SVU	yce¦ho coxpaheho.
FEC_SZI	otka - pehe
FEC_SZO	otka - otgaehe
FEC_TAB	TAB
FEC_TAR	 e¨
FEC_TDO	©k«¥t¨ kamepy otagk
FEC_TFD	type¨ + hakoht¨c¬
FEC_TFL	ª¬g eo+type¨ 
FEC_TFR	ª¬g pao+type¨ 
FEC_TFU	type¨ + epx
FEC_TGD	epek«¥. ahe¨/otagka
FEC_TLF	cegy«§a¬  e¨ eo
FEC_TRG	cegy«§a¬  e¨ pao
FEC_TSM	epek. mh-mcc
FEC_TSS	ªaxat ªkpaha
FEC_TUC	ypaehe type¨«
FEC_TWO	paªpe¦eh© ¦¨ ge ka¦
FEC_UJS	to¨ko ¦¨ ogha khoka goctka.
FEC_UMS	to¨ko ¦¨ ogha khoka m©¦.
FEC_UNB	coogh©
FEC_UPA	epx
FEC_VEH	ypaehe  ma¦he
FEC_VES	ypaehe ma¦ho
FEC_VIB	pa ¬
FEC_WAR	pegypeg.
FEC_WPN	©ctpet¨
FEC_WRC	WINCLICK
FEC_ZIN	ye¥t¨
FEC_ZOT	ymeh¨¦t¨
FEDL_WR	ygaehe coxpahehho p©. ogogte...
FEDS_TB	haªag
FED_BRI	¬pkoct¨
FED_DBG	otagka meh«
FED_DFL	CTheScripts::DbgFlag
FED_DLS	k«¥eh o¨¦o e© cet
FED_DSR	oto¥h©e ªapoc© otagk
FED_HUD	htepec
FED_PAH	ahaª
FED_POS	paªpe¦ehe ªkpaha
FED_RDB	to¨ko metk 
FED_RDM	kapta  metk
FED_RDR	pem pagapa
FED_RES	paªpe¦ehe ªkpaha
FED_RID	epeªap. IDE
FED_RIP	epeªap. IPL
FED_SCP	gbShowCollisionPolys
FED_SCR	Show Car Road Grups
FED_SCZ	okaª. hect. ªoh©
FED_SPR	okaª. py© tpotyapo
FED_SUB	cyttp©
FED_TRA	gopok
FED_WIS	¦pok ªkpah
FEH_AUD	aygo
FEH_BRI	peª«me
FEH_CON	ypaehe
FEH_DIS	gce
FEH_LAN	¬ª©k
FEH_LOA	ªapyªka
FEH_MAP	kapta
FEH_MPH	m©¦¨, kypcop - gehe; PGUP, PGDN, koecko - mac¦ta, L - eehga
FEH_NA	o ¬ hegoctyha
FEH_SGA	ha¥ao hoo p©
FEH_SSA	kypcop - gehe; S - coxpaht¨  a
FEH_STA	ctatct.
FEH_VMP	oªop kapt©
FEI_BAC	haªag
FEI_BTD	; = > < -
FEI_BTR	> < -
FEI_BTT	" khoka -
FEI_BTU	; = -
FEI_BTX	/ khoka -
FEI_HOL	ygep.
FEI_NA	h\g
FEI_NAV	haa ¬
FEI_R1B	khoka 1 \ 2 -
FEI_RES	pogot¨
FEI_SCR	pokpytka
FEI_SEL	©op
FEI_STA	khoka ctapt -
FEI_STO	cto
FEI_ZOO	mac¦ta
FELD_WR	ªapyªka p©. ogogte...
FEL_ENG	ahck
FEL_FRE	pah yª.
FEL_GER	heme k
FEL_ITA	ta¨¬hck
FEL_SPA	cahck
FEM_FRM	mt kagpo
FEM_LOD	gctah ¬
FEM_MM	. meh«
FEM_NO	het
FEM_OFF	©k
FEM_OK	ok
FEM_ON	k
FEM_RET	otop
FEM_SL1	coxpaheh¬ 1 he meetc¬
FEM_SL2	coxpaheh¬ 2 he meetc¬
FEM_SL3	coxpaheh¬ 3 he meetc¬
FEM_SL4	coxpaheh¬ 4 he meetc¬
FEM_SL5	coxpaheh¬ 5 he meetc¬
FEM_SL6	coxpaheh¬ 6 he meetc¬
FEM_SL7	coxpaheh¬ 7 he meetc¬
FEM_SL8	coxpaheh¬ 8 he meetc¬
FEM_STE	ctepeo
FEM_VSC	chx. kagpo
FEM_YES	ga
FEN_STA	ctapt p©
FEO_AUD	hactpoka ªyka
FEO_CON	hactpoka ypaeh¬
FEO_DIS	hactpoka ªkpaha
FEO_LAN	©op ¬ª©ka
FEO_PLA	hactpok poka
FEP_BRI	peª«me
FEP_OPT	o 
FEP_QUI	©xog ª p©
FEP_RES	pogot¨
FEP_STA	ctatct.
FEP_STG	ctapt p©
FEQ_SRE	© yepeh©, ¥to xotte ©t? ec¨ poo po ecc c ocegheo coxpaheh¬ yget ytep¬h. ga?
FEQ_SRW	© yepeh©, ¥to xotte ©t ª p©?
FESTDCM	poexaho ha ma¦he (m)
FESTDFM	pogeho e¦kom (m)
FEST_BB	cxatka h-h:
FEST_CC	yto pectyhko  mcc gahte
FEST_DC	poexaho ha ma¦he (m¨)
FEST_DF	pogeho e¦kom (m¨)
FEST_FE	ceo oty¦eho oapo
FEST_GC	paªto ma¦h ahgto:
FEST_H0	o¨¦hcto otmetok
FEST_H1	yh¥toehe gao
FEST_H2	peªh¬ ma
FEST_H3	oheh¬  kaªho
FEST_H4	texomo§¨
FEST_HA	ha©c¦ ypoeh¨ mcc e¨g¦epa
FEST_HV	ha©c¦ ypoeh¨ mcc gahte
FEST_LS	caceho «ge  ckopo omo§
FEST_MP	pogeho mcc
FEST_OO	ª
FEST_RP	c©¦ek ¬poct
FESZ_CA	otmeha
FESZ_LS	yce¦ho ªapyeho.
FESZ_QC	pogot¨, epeªac©a¬ ªto cop¥ehhoe coxpahehe?
FESZ_QD	pogot¨, yga¬¬ ªty coxpahehhy« py?
FESZ_QL	ec¨ teky§ he coxpahehh© poo po ecc yget otep¬h. pogot¨ ªapyªky?
FESZ_QO	pogot¨, epeªac©a¬ ªto coxpahehe?
FESZ_QR	© to¥ho xotte ha¥at¨ hoy« py? ce he coxpahehh©e gahh©e ygyt otep¬h©. ga?
FESZ_QZ	© yepeh©, ¥to xotte coxpaht¨ ªty py?
FESZ_WR	coxpahehe teky§ p©. ogogte...
FES_CAN	otmeha
FES_CHE	hmahe! © aktpoah ogh  oee ¥to. ªto moet o¬t¨ ha coxpahehhy« py. pekomehgyetc¬ he coxpah¬t¨ ªty py.
FES_CMI	ocegh¬¬ pogehha¬
FES_CMP	he coxpaheho! opoyte e§e.
FES_CSA	©epte ckh ª ccka chªy:
FES_DAT	gata
FES_DEE	o¦ka ygaeh¬! opoyte e§e.
FES_DEL	ygat¨ py
FES_DSC	yce¦ho ygaeho. ©epte ok g¬ pogoeh¬.
FES_FMS	yce¦ho otopmatpoaho. ok - pogot¨.
FES_LCG	ªapyªt¨ py  pogot¨ pat¨?
FES_LOA	ªapyªt¨
FES_NGA	ho. pa
FES_SCG	coxpaht¨ teky§y« py?
FES_SET	c. ckh
FES_SKN	haª. ckha
FES_SSC	yce¦ho coxpaheho. ok - pogot¨.
FET_APP	pmeht¨
FET_CAC	gecte
FET_CCR	 ma¦he
FET_CFT	e¦kom
FET_CIG	BACKSPACE - o¥ctka; km, RETURN - ªmehehe
FET_CTI	kacc¥. ypaehe
FET_CTL	hactpoka ypaeh¬
FET_DAM	gham. akyct¥ecke moge
FET_DEF	ephyt¨ o ymo¥ah«
FET_DSN	Default Player Skin.bmp
FET_EIG	g¬ ªtoo he¨ª¬ opeget¨ ypaehe
FET_HRD	choa hactpok o ymo¥ah«
FET_LG	ªapyªt¨
FET_MIG	eo, pao, koecko g¬ hactpok
FET_MST	pyeoe ypaehe m©¦¨«
FET_OPT	o 
FET_PAU	meh« ayª©
FET_PS	hactpoka ckho
FET_QG	©xog ª p©
FET_RIG	©epte hooe ypaehe g¬ gect¬
FET_RSC	het oopygoah¬ - oªpa§eh© ha¥a¨h©e hactpok
FET_RSO	choa ha¥a¨h©e hactpok
FET_SG	coxpaht¨
FET_STI	ctahgapt. ypaehe
FET_STS	ctatctka: 'STATS.HTML' + 'STATS.TXT'
FE_MLG	eehga kapt©
FINKILL	tak, aph, yt¨ eo!
FIN_1	gepte gpyªe p¬gom...
FIN_10	cohh? cohh! ¬ gy ªa too!
FIN_11A	t© ªapa y meh¬ ¬thag at¨ et, cohh...
FIN_11B	a teep¨ p¦e ¥ac pacat©!
FIN_12A	t© tak h¥eo  he ohmae¦¨, a?!
FIN_12B	t© mo, tomm.
FIN_12C	te ¬thag at¨ et phagea mhe!
FIN_13	epte eo, pe¬ta, oh cega tyo coopaa.
FIN_1A	g c«ga, t©, epoomh© kycok gep¨ma!
FIN_1B	teep¨ tee kohe , ataky«§  chy ypog!
FIN_1C	ªto ocegh tahe  g¬ ahca ahca!
FIN_2B	ªto t© tak gymae¦¨!
FIN_2C	¬ ckaªa, ¥to mhe  ¦koe ªtoo xato!
FIN_3	hekomy pkp©t¨ to« ªagh y, ga, tomm?
FIN_4	teep¨ t© ctop¬, tomm, ctop¬
FIN_5	he ty t© ctopohy ©pa, ahc...
FIN_6	cohh ce¥ac y cea c mom geh¨am...
FIN_B6	y ac hegoctato¥ho gehe g¬ ha¥aa ªto mcc.
FIRELVL	oapha¬ mcc¬ ypoeh¨ ~1~
FIRETRK	oapha¬
FIRE_M	'oaphk'
FIRST	~b~1©
FLATBED	eªoptoo
FOURTH	~b~4©
FREEWAY	atoctpaga
FST_LFR	hamehee «ma¬ pagoctah ¬
FST_MFR	cama¬ «ma¬ pagoctah ¬
FTUTOR	hamte ~h~~k~~TOGGLE_SUBMISSIONS~ ~w~ g¬ k«¥eh¬  ©k«¥eh¬ mcc oaphka.
FTUTOR2	hamte ~h~~k~~TOGGLE_SUBMISSIONS~ ~w~ g¬ k«¥eh¬  ©k«¥eh¬ mcc oaphka.
GANGBUR	ahga yppto
GA_1	oo! he kacac¬ e§e go takoo op¬¥eo!
GA_10	heoxo. ot to $~1~
GA_11	y heo ye ect¨ ªt koeca. ªt emy he hyh©!
GA_12	oma k.
GA_13	poeccoha¨ha¬ goctaka. pogte ec¨ ccok,  ac ogaet ohyc.
